Employment Rate,Alcohol Consumption per adult (lt),Expend/student Primary,Expend/student Secondary,Expend/student Tertiary,CO2 Emissions per person (Mt Tons),Gender Equality Ratio,GDP per capita
55.56394465,0.02,,,,0.16,,1145.61
51.62827499,6.98,7.77695,,36.58375,1.11,0.666,6629.53
45.49721742,0.81,10.7463116,17.1495057,,3.37,0.607,6292.19
,12.55,10.91053889,10.22532218,26.80124612,6.35,,41350.39
75.55710689,5.48,4.21768,41.68302,76.38083899,1.44,0.629,5495.28
,,,,,3.94,,30376.82
,7.68,7.96814,12.21061,15.30997,5.21,,15028.32
57.25919807,9.67,12.95584287,18.79832484,15.37301571,4.56,0.712,14308.07
39.32607515,12.45,14.60587264,20.17604569,7.340019752,1.62,0.665,4798.57
,,12.76021094,19.19857987,31.80902057,21.61,,25351.09
60.42163313,10.11,16.77443815,14.96421978,22.9357059,17.51,0.725,34294.79
56.4836278,12.81,23.44740015,27.61182221,46.58292764,7.71,0.712,36147.29
58.77454101,11.89,6.441009445,16.19741971,14.81998015,5.5,0.664,9065.19
65.77812931,8.7,,,,7.51,0.72,21706.62
61.11268375,3.92,14.52397,16.24432,,21.87,0.609,25748.63
68.55660394,0.17,9.244402985,12.83638705,37.95789657,0.35,0.654,1558.75
65.52185692,6.66,20.38484747,27.95992856,51.13297065,5.64,0.72,16329.09
53.39935733,16.89,,,22.55939977,6.4,,12184.44
47.95461177,10.59,19.83210241,29.4083209,35.97979969,9.8,0.732,32905.04
56.25379283,5.99,15.40692072,20.61190999,31.74673162,1.36,0.653,7216.61
71.79982071,2.11,11.55982171,22.49267527,151.895987,0.55,0.577,1456.52
,,10.67805414,14.51496087,,6.57,,76501.12
56.61546777,0.54,9.174973918,41.89029434,177.2199115,0.6,,5092.14
68.87734777,5.44,13.75056592,11.84451827,44.19166684,1.46,0.672,4021.02
43.34459857,9.61,,,,8.13,,7662.97
42.98504693,7.45,14.25889943,39.66595048,283.0099695,2.39,0.686,13113.45
62.97778933,9.61,12.86486182,12.38969287,43.00925235,2.05,0.669,9945.1
,,,,,4.64,,46435.77
64.22808756,1.93,5.12253,7.79646,32.01406,25.57,0.664,44040.29
44.3057988,11.91,18.57021457,18.99975865,20.91802053,6.21,0.701,11139.01
81.214276,7.15,32.20625539,25.3145431,254.2077599,0.11,0.609,1274.72
83.55615521,9.56,16.2444707,66.07156271,608.1093735,0.02,0.73,470.69
79.14165097,4.74,5.915102542,7.843809415,42.49602,0.34,0.642,1841.75
59.78493565,7.73,6.616048895,31.41120036,44.62586209,0.32,0.605,2009.62
62.05169161,9.98,,,43.99679625,15.64,0.726,35329.95
55.45678716,4.97,16.97160308,19.21111455,101.555761,0.64,0.718,3600.52
,,,,,9.5,,50744.35
71.49978148,3.26,5.225136223,15.76838738,136.5855974,0.05,,692.11
68.61155823,4.38,8.301786963,23.82678608,263.2578163,0.04,0.537,1688.54
50.99278463,8.68,13.6017633,14.64139354,14.59313683,4.12,0.676,13876.56
73.59692066,5.73,,11.54033,89.99745,5.97,0.68,7765.73
60.36076428,6.38,13.85142305,13.69020474,26.29993287,1.59,0.694,7394.62
67.7140447,0.32,16.9958911,26.78282,,0.18,,1023.91
66.14264426,3.34,,,,0.04,,369.57
64.18565959,4.33,6.149220028,16.40071,172.152638,0.46,,3910.85
,3.46,,,,3.47,,18806.02
57.65329648,5.68,14.72277335,17.92462235,35.78921,1.86,0.713,10039.94
60.34186746,6.47,13.78703553,37.07609268,122.0851733,0.35,0.575,1483.78
45.36180385,15.05,21.16442928,21.88098336,30.88577237,5.08,0.704,14200.42
55.89948703,5.31,35.12934877,44.39705107,69.12107835,2.72,0.727,9421.07
58.89851986,9.05,21.76470772,34.00933299,53.9155725,7.73,0.661,25753.64
55.06908093,16.46,12.3440366,22.32225369,30.89083392,10.79,0.677,22672.46
62.76956683,12.68,24.83185215,34.97055331,62.42005591,8.14,0.763,33132.62
,1.87,23.51604171,33.10959,,0.61,,2185.53
,8.25,14.4185438,13.64458568,,1.89,,9956.66
53.14977141,6.34,7.054192862,5.223204674,,2.13,0.672,6493.39
58.62062973,9.4,3.750079993,7.593809369,,2.23,0.698,7286.64
41.79911659,0.34,,,,2.73,0.587,5976.74
57.75558969,3.8,8.712741389,8.699345176,11.81590507,1.04,0.675,5648.51
62.55592928,6.1,1.06594,2.85578,,7.17,,15174.04
64.92853479,1.59,10.98949393,26.19998425,565.4824544,0.09,,570.03
53.8945344,16.38,19.93083755,25.34378996,22.20441112,12.76,0.701,17517.32
78.71308714,4.06,18.16389,9.84323,31.02186,0.09,0.601,830.44
56.27059582,2.59,17.39705,16.13491,62.76775,1.13,0.63,4118.11
56.01046163,12.81,17.81657857,28.56038698,35.67071937,10.53,0.822,31638.71
50.65511023,13.06,18.05662986,28.8251913,33.19580526,5.8,0.7,30027.62
,,,,,3.35,,26733.88
59.07112182,9.39,,,,1.31,,13241.64
71.78560629,3.48,12.70564186,16.1767884,149.0210679,0.26,0.663,777.37
56.21343805,6.53,14.80226,15.49349,11.40372,1.38,0.666,4389.67
52.65272979,12.47,15.81057567,21.45631741,,9.2,0.753,32792.43
65.59821793,3.04,12.57839031,27.75727761,201.6158976,0.34,0.673,1478.04
47.9448178,10.88,13.8852535,18.37984653,24.39648611,8.09,0.673,25615.2
,,,,,10.04,,37522.79
,10.53,12.03044507,9.64206,,2.36,,8901.36
59.10434379,5.35,7.886517426,4.826703989,18.94667,0.99,0.617,5210.16
81.78551459,0.77,6.9693,6.14444,184.8702729,0.13,,950.89
66.09991196,3.79,,,,0.2,,589.87
57.20209351,9.09,11.02341748,11.68491843,26.89268222,2.07,0.71,3860.9
54.93928347,6.26,,,,0.24,,1184.96
58.08489608,4.45,18.73176,279.69096,,1.1,0.68,3505.99
57.63729172,,13.6569733,17.96197679,47.28520668,5.3,,41617.06
47.09924003,16.19,21.60865033,21.86832046,28.90965876,5.04,0.675,17249.91
73.76807823,6.82,24.36502777,21.54360345,30.89563213,6.77,0.821,35008.15
56.30902248,2.64,10.92050186,20.02732939,65.33999376,1.67,0.613,2866.9
60.89684603,0.57,13.51970182,13.44622715,17.98793382,1.97,0.656,3908.29
46.28809903,1.02,13.28401887,15.11912597,27.02661224,8.3,0.59,12095.74
35.65235197,0.43,,,,3.67,,3536.34
58.10156783,14.66,13.37685436,19.81081372,27.15729576,9.35,0.762,35707.28
49.86173171,2.7,20.38912886,20.90695864,25.31029749,9.3,0.695,26223.94
44.99261679,10.19,24.04137266,27.39221746,24.35657339,6.86,0.669,26819.07
57.8810756,5.08,14.43532842,20.9776242,50.74461067,3.71,0.7,7037.9
57.9980878,7.91,21.82483606,21.81011934,18.11683026,9.2,0.648,30468.33
38.34906567,0.68,13.69885176,16.64421882,,3.7,0.615,5161.22
63.27032871,11.03,,,7.96073642,14.4,0.702,10771.39
73.05702746,4.01,22.69800953,19.21805943,233.9227101,0.29,0.654,1457.44
,3.16,24.3867889,,,0.53,,3033.81
63.66453015,,,,,,,1578.02
59.02785238,,17.40765166,20.77595682,8.149871025,,0.626,24824.12
,,,,,,,3800.35
66.65060889,0.1,12.7888424,15.79498785,119.2086679,31.78,0.635,43616.75
57.95124093,4.9,,,20.23120119,,,2049.14
78.65623635,6.86,5.571204017,6.24110117,80.7005791,,,2360.27
53.06572014,12.97,23.75808392,24.78137354,18.59337763,3.14,0.737,13859.41
45.87131319,2.26,,,14.6668343,4.52,0.607,12882.24
55.94460083,5.55,29.51656514,67.25472195,1048.467365,,0.737,1771.33
65.68553059,5.06,5.47857,8.397395847,,0.15,,413.92
47.61024696,0.1,,,23.44959,9.93,,9613.96
,,10.32196355,17.08789254,14.97120974,,,91111.08
51.07921403,15.65,15.87229448,20.69224096,21.20592298,4.26,0.717,16016.95
52.28131614,12.92,18.44590721,21.41467278,,21.13,0.699,71372.12
61.61719849,,7.612256914,11.22052,24.32269847,2.68,,68665.51
34.59233619,8.72,,,23.74772,5.64,0.696,8663.13
81.44024487,1.32,8.099414062,14.25441827,145.1142213,0.09,0.668,1018.8
71.69992046,1.58,9.551155516,19.12454604,2183.008097,0.08,0.673,822.85
60.59995242,0.84,14.47908778,19.70235934,69.04870585,7.35,0.649,13214.73
58.00657126,,15.5650155,28.97657,,3.23,0.648,5566.18
46.2928229,1.01,14.096813,44.4682927,165.5945691,0.04,0.589,1102.19
46.11057494,4.18,16.38923835,25.50380137,39.13004922,6.1,0.663,21948.56
,,23.43912,27.64147,73.49791,1.9,,6168.44
48.91386173,0.11,11.61753148,31.37111183,141.6758397,0.62,0.607,1815.21
54.62860505,3.62,10.41480466,15.64674447,29.25438928,3.02,0.648,12151.84
58.16894389,8.48,13.70053326,15.13743264,40.59996157,4.07,0.653,11464.86
,5.37,,,,0.56,,4994.56
46.22977833,20.48,36.82492767,37.02604997,40.56609831,1.29,0.714,2774.29
,,3.549419792,6.692816139,,,,47906.77
52.053952,3.32,13.68067418,10.71573,14.96280233,4.68,0.703,3418.01
,,,,,6.17,,9605.55
,,,,,13.08,,11973.02
45.87951783,1.35,17.01998353,42.74995832,85.39788365,1.59,0.58,4212.19
77.31403697,2.32,14.75458,84.79719,1408.93451,0.11,0.721,931.96
74.72853843,,2.47855,4.21517525,26.96266,0.25,,1514.73
43.01133409,10.78,18.66841433,24.98302884,112.761324,1.75,0.71,5115.87
,4.82,,,,14.2,,3966.33
60.60657622,2.41,12.52719616,11.60395707,74.34317769,0.11,0.588,1250.22
60.39711136,9.9,17.08297985,23.93294781,43.08073609,10.43,0.744,36841.78
51.20178245,,,,,30.77,,23178.37
,,,,,12.85,,30959.74
63.9040229,9.8,18.68939749,21.01215071,30.65760068,7.44,0.776,24143.95
56.48128753,5.29,9.535436554,4.175748762,,0.78,0.696,2793.17
60.45712325,0.34,27.02211759,48.28993561,427.7420365,0.07,,663.22
51.14252673,12.5,,,,0.53,0.617,2242.26
64.1976626,8.08,19.61766519,28.66191522,46.51865163,9.99,0.824,47250.42
51.3949689,0.93,12.14073893,17.3860013,24.05776994,15.56,0.593,24051.66
48.40177066,0.05,,,,0.94,0.55,2630.85
,9.98,45.02925,9.48547,80.99991,10.3,,14266.72
56.58225926,7.07,10.98115666,15.00817124,28.97173186,2.13,0.703,11372.52
70.34259544,3.56,,,,0.52,,2036.57
70.5970132,7.89,12.56705708,15.45895453,34.72266914,0.71,0.668,4421.15
66.48723892,6.71,7.08034269,9.606913716,12.58711922,1.72,0.681,8253.97
59.76790591,6.23,9.934464314,9.148307501,12.39376495,0.74,0.763,3312.91
45.4148185,13.83,23.76716042,19.81634109,20.31395852,8.31,0.694,16887.28
58.08239821,14.22,21.12052782,30.38165757,25.76712001,5.21,0.705,20181.02
41.91263138,5.75,,,,,,18080.3
74.10194955,1.27,10.33805,10.9831,109.9871431,44.72,0.607,80275.38
51.78860104,15.72,12.63179055,15.17936481,25.40347044,3.84,0.682,11015.9
56.53321427,15.99,,,12.0511717,11.54,0.695,14282.32
81.00609331,9.89,8.982899936,29.92404836,334.9773478,0.07,,1038.85
,10.01,8.90197777,17.21976197,,,,13290.96
,11.95,17.88501059,20.03672371,,,,10527.84
,5.21,18.05554224,18.16987305,,,,7055.27
,4.65,9.67822493,10.0039586,183.7684619,0.89,,5010.62
,,,,,,,44176.42
,8.59,,,,0.8,,1814.24
51.34152166,0.29,19.32681,19.26211,,16.78,0.561,20716.62
65.55701551,0.55,16.07313077,28.28663594,182.4717542,0.41,0.652,1751.05
,11.64,58.42884412,13.96837662,40.4416609,4.98,0.704,9652.97
,11.32,13.33839734,18.12223832,,8.26,,16110.44
64.12766739,9.6,7.14253,17.9727,,0.2,,894.7
62.126859,1.54,10.13503747,15.31310598,28.31365334,6.61,0.675,46121.18
50.25014287,,12.68632159,16.33823844,26.51161776,6.49,0.68,19772.6
54.91745145,15.06,27.6312046,24.94103305,23.61017135,8.01,0.696,25311.51
65.49947555,1.51,,,,0.38,,1907.12
65.65688489,0.5,,,,0.07,,943.04
38.60147806,9.8,14.37419555,18.11029838,,9.98,0.739,9326.34
,,,,,,,2795.62
49.8073722,11.72,18.70278912,23.79622123,22.62465768,6.54,0.74,27089.66
53.69570335,0.8,7.42718,,,0.6,0.728,4455.53
47.05699529,2.56,,,,0.39,,2781.16
44.22580353,6.32,,,,4.75,0.656,8310.93
51.85153982,5.37,11.71250784,33.39385526,323.6065908,0.91,,4652.7
60.12652763,9.8,23.81332336,28.55098761,44.24909354,4.98,0.811,33167.87
65.07976554,11.23,23.08536734,27.73806448,54.39454666,5.23,0.736,37497.32
45.00195815,1.46,13.82456335,18.50574238,,3.12,0.598,4505.02
53.94121703,,,,,10.95,,30273.36
50.1243,3.39,,,14.27457079,0.44,0.659,1729.41
80.91054139,7.28,21.45181,18.8383,873.25659,0.16,0.695,1261.41
72.228222,7.08,17.56289074,12.35111943,27.51926441,4.09,0.688,7774.89
65.99715949,0.8,27.58303415,,83.92033,0.17,0.686,2878.01
64.08561422,1.95,9.030155272,22.39950255,137.91096,0.25,,913.72
,3.85,9.868564437,7.973165968,,1.71,,4812.22
58.35883039,6.22,12.44769496,15.01639988,109.7012798,36.59,0.714,17897.48
41.17064105,1.16,16.13101675,23.0326794,58.21169984,2.43,0.627,7514.15
44.03219335,2.94,10.93593594,9.653763003,32.58523449,4.01,0.588,8512.08
58.78415052,4.81,,,,10.66,,6321.69
,,,,,4.36,,43171.66
,2.29,,,,,,5430.95
83.35644305,13.99,8.616522479,25.69403928,148.4632102,0.1,0.704,1225.91
52.61478441,16.51,,,33.72779176,6.57,0.685,6221.61
75.21403057,0.53,4.701847323,6.436519172,20.31945721,22.44,0.625,32642.5
59.25690531,13.3,17.4363727,26.1576953,26.41318917,7.86,0.742,31523.65
62.32675143,9.57,20.41832453,23.74038121,24.91581832,17.68,0.722,41411.27
56.72750091,8.55,7.594514579,8.847210641,18.31936,2.42,0.679,11704.37
55.70539611,3.57,,,,4.5,,2671.43
,0.94,14.09621116,57.77988953,165.3571781,0.52,,3987.42
56.18955251,7.91,8.545275634,8.234247293,,6.73,0.685,11119.81
71.72660591,3.84,19.35523,16.96893,60.62971,1.66,0.681,2759.44
29.96302367,,,,,0.54,,3190.69
38.72747432,,,,,,,2279.57
60.78563381,3.7,6.948857935,12.13600233,160.37991,0.16,0.629,1386.57
67.28498261,5.02,13.35088463,20.10424125,75.39536,0.72,0.652,453.51
