Id,TagName,Count,ExcerptPostId,WikiPostId
1,definitions,22,105,104
2,machine-learning,3944,4909,4908
3,bigdata,329,66,65
5,data-mining,727,80,79
6,databases,55,8960,8959
8,libsvm,11,18,17
10,scalability,22,,
11,efficiency,25,142,141
12,performance,73,,
13,nosql,21,119,118
14,relational-dbms,5,,
15,clustering,563,145,144
16,octave,10,68,67
17,k-means,169,8958,8957
19,algorithms,247,8932,8931
21,tools,47,,
22,processing,13,,
23,apache-hadoop,99,5840,5839
24,r,828,49,48
26,data-cleaning,262,8940,8939
27,statistics,388,3790,3789
29,distributed,28,,
31,neo4j,10,181,180
35,information-retrieval,69,,
36,google,16,,
37,search,31,,
39,education,28,8276,8275
40,open-source,15,,
42,similarity,112,,
43,data-stream-mining,13,109,108
45,dimensionality-reduction,109,8975,8974
46,python,1860,5523,5522
47,nlp,644,147,146
48,language-model,22,,
50,topic-model,68,8400,8399
51,lda,65,6763,6762
54,feature-selection,316,8936,8935
55,map-reduce,23,137,136
56,mongodb,10,178,177
59,indexing,6,152,151
60,data-indexing-techniques,4,149,148
61,dataset,535,8889,8888
62,.net,5,168,167
64,pandas,319,9185,9184
65,parallel,24,,
66,metadata,7,,
67,parsing,20,,
71,social-network-analysis,67,8973,8972
72,time-series,500,8904,8903
73,javascript,15,,
74,visualization,296,8952,8951
76,svm,242,8574,8573
77,classification,1141,4911,4910
78,binary,36,,
80,optimization,157,8954,8953
81,neural-network,1687,8885,8884
82,usecase,4,,
83,consumerweb,6,,
84,parameter,22,,
86,clusters,30,,
87,aws,19,,
90,text-mining,388,8900,8899
94,freebase,3,,
95,knowledge-base,17,,
100,confusion-matrix,39,9043,9042
101,accuracy,81,,
102,categorical-data,143,8977,8976
104,data-formats,22,,
105,hierarchical-data-format,14,,
108,sql,41,8990,8989
109,research,24,,
110,experiments,19,,
113,random-forest,277,8938,8937
114,logistic-regression,228,8934,8933
115,evaluation,88,,
116,crawling,10,,
119,anonymization,5,,
120,beginner,97,10335,10334
123,graphs,92,,
124,cross-validation,180,8988,8987
126,sampling,61,,
128,scikit-learn,699,5896,5895
129,kaggle,26,,
135,gradient-descent,149,,
136,feature-extraction,178,10019,10018
138,state-of-the-art,5,,
139,career,37,,
143,genetic,3,,
144,correlation,133,8969,8968
146,error-handling,16,,
147,apache-pig,7,22402,22401
156,glm,12,,
157,regression,488,8906,8905
158,scala,32,,
159,csv,30,8992,8991
160,online-learning,35,,
162,unbalanced-classes,99,,
164,gbm,37,9096,9095
167,marketing,17,,
168,predictive-modeling,518,8902,8901
175,library,9,,
179,java,37,10021,10020
180,energy,5,,
184,anomaly-detection,99,,
185,forecast,61,,
186,sequence,39,9053,9052
191,hbase,3,,
193,tableau,19,,
194,deep-learning,1415,8956,8955
195,ensemble-modeling,71,,
197,infographics,5,,
200,feature-scaling,69,21855,21854
201,apache-mahout,17,,
202,hive,8,,
205,object-recognition,35,,
206,hog,2,,
207,computer-vision,157,9205,9204
211,methods,9,,
212,scoring,17,,
213,ranking,44,9049,9048
214,sports,4,,
215,markov-process,36,8986,8985
216,matlab,82,,
217,simulation,14,,
218,finance,18,,
219,apache-spark,168,8971,8970
220,linear-regression,239,8887,8886
222,version-control,4,,
223,convnet,278,12581,12580
224,image-classification,214,,
226,software-development,12,,
227,rstudio,23,,
229,programming,25,,
232,notation,6,,
233,terminology,43,9059,9058
235,sas,9,9051,9050
236,hyperparameter,54,21852,21851
237,survival-analysis,14,9045,9044
238,discriminant-analysis,7,9106,9105
239,multiclass-classification,150,,
240,books,18,,
243,genetic-algorithms,21,,
244,featurization,4,,
249,decision-trees,253,16988,16987
250,self-study,23,,
251,named-entity-recognition,45,,
254,bioinformatics,11,9098,9097
255,data,249,35800,35799
261,multitask-learning,13,6442,6441
266,word-embeddings,126,6614,6613
269,software-recommendation,27,9057,9056
271,preprocessing,136,,
272,multilabel-classification,88,6780,6779
273,reference-request,44,9055,9054
274,julia,6,12599,12598
276,loss-function,106,,
278,ggplot2,17,21818,21817
279,normalization,68,,
280,weighted-data,20,,
281,feature-construction,38,,
282,supervised-learning,142,9047,9046
283,descriptive-statistics,24,9104,9103
284,aggregation,14,,
286,c,6,,
287,missing-data,52,,
288,markov,9,,
289,expectation-maximization,7,9102,9101
290,distance,56,12579,12578
291,cosine-distance,24,,
293,learning,9,,
298,ipython,26,,
299,anaconda,7,,
301,numerical,11,,
302,history,4,,
303,outlier,61,12561,12560
304,unsupervised-learning,154,9094,9093
305,probability,110,,
307,autoencoder,90,8674,8673
310,backpropagation,125,36804,36803
311,theano,45,,
312,fuzzy-logic,11,,
313,weka,32,18889,18888
315,scraping,28,,
317,xgboost,201,12577,12576
319,data-wrangling,19,,
320,data-product,5,,
321,tensorflow,564,9183,9182
322,excel,22,,
323,semi-supervised-learning,21,,
324,keras,676,9251,9250
325,azure-ml,29,9253,9252
327,machine-translation,19,,
328,data-imputation,30,,
329,gensim,44,10237,10236
330,lsi,4,,
331,model-selection,79,,
332,feature-engineering,160,25556,25555
333,hinge-loss,2,9986,9985
334,stata,4,,
335,text,66,,
337,json,12,,
340,reinforcement-learning,192,9674,9673
341,q-learning,50,9676,9675
342,google-prediction-api,8,,
344,ab-test,28,,
345,nltk,64,10023,10022
346,apache-kafka,3,,
347,pybrain,3,,
348,word2vec,152,12733,12732
351,convergence,9,,
352,pgm,4,9830,9829
354,parameter-estimation,27,,
356,bayesian-networks,24,,
358,orange,115,9921,9920
359,churn,14,,
360,naive-bayes-classifier,75,9984,9983
361,image-recognition,91,10017,10016
362,market-basket-analysis,14,,
363,association-rules,34,,
364,audio-recognition,33,,
365,rbm,30,10129,10128
366,interpolation,8,10137,10136
367,recommender-system,207,25261,25260
368,regularization,54,,
370,dbscan,20,,
372,pca,106,23174,23173
373,randomized-algorithms,8,,
374,rnn,247,10591,10590
376,labels,26,,
377,tsne,29,23176,23175
378,manifold,6,,
380,stanford-nlp,33,10929,10928
382,dropout,31,,
383,training,138,,
386,amazon-ml,8,,
388,geospatial,23,11343,11342
389,sequential-pattern-mining,30,,
393,gpu,47,,
395,jaccard-coefficient,4,,
396,pyspark,55,,
397,jupyter,39,,
398,sentiment-analysis,73,,
400,torch,9,,
401,competitions,3,,
402,overfitting,71,,
403,powerbi,5,,
407,prediction,139,,
409,score,7,,
410,encoding,33,,
411,spss,4,,
412,gaussian,34,,
415,mutual-information,7,,
416,bayesian,38,,
422,etl,6,,
426,master-algorithm,2,,
427,graphical-model,21,,
434,domain-adaptation,6,,
437,methodology,16,,
438,theory,16,,
439,reductions,2,,
442,distribution,40,,
443,text-generation,12,,
444,estimators,10,,
445,information-theory,18,,
450,cost-function,34,,
452,data-augmentation,18,,
454,opencpu,2,,
455,data.table,8,,
457,inception,27,,
458,caffe,20,,
459,redshift,4,17602,17601
461,text-filter,6,,
464,management,5,,
465,variance,21,,
466,regex,9,,
467,noisification,2,,
468,privacy,5,,
470,vc-theory,6,,
471,search-engine,9,,
473,community,3,,
474,monte-carlo,7,,
476,pytorch,43,16990,16989
478,dirichlet,3,,
480,plotting,56,,
481,matrix-factorisation,26,,
482,convolution,87,,
483,active-learning,4,,
484,tokenization,6,,
485,linux,4,,
486,data-leakage,4,,
487,gan,65,24887,24886
488,rattle,3,17451,17450
491,embeddings,17,,
499,ocr,15,25247,25246
502,linear-algebra,16,,
504,similar-documents,21,,
505,representation,8,,
510,lda-classifier,5,,
511,perceptron,28,,
512,automatic-summarization,7,,
513,nvidia,7,,
514,alex-net,5,,
519,smote,11,,
520,class-imbalance,44,,
521,dataframe,47,,
522,classifier,18,,
524,vector-space-models,8,,
527,lstm,249,25536,25535
528,forecasting,31,,
530,mnist,30,25538,25537
532,tfidf,21,,
533,learning-rate,7,,
534,twitter,6,,
535,cloud,3,,
537,batch-normalization,14,22487,22486
538,word,4,,
539,generative-models,35,,
550,game,7,23308,23307
552,ngrams,7,,
554,meta-learning,5,,
555,ensemble,11,,
556,pac-learning,4,24318,24317
557,cnn,245,28890,28889
558,tranformation,5,,
559,seaborn,15,,
560,historgram,4,,
561,counts,2,,
562,numpy,56,,
564,activation-function,35,,
565,cloud-computing,5,,
566,homework,8,,
567,keras-rl,1,24515,24514
568,openai-gym,4,,
569,dqn,15,,
570,mini-batch-gradient-descent,17,,
571,neural-style-transfer,4,,
572,noise,6,,
575,yolo,12,,
576,ibm-watson,4,,
577,speech-to-text,10,,
580,matplotlib,24,,
581,tflearn,13,,
582,learning-to-rank,6,,
583,anomaly,3,,
584,actor-critic,5,,
585,grid-search,14,,
586,hyperparameter-tuning,23,,
587,bayes-error,5,35927,35926
588,transfer-learning,26,26090,26089
591,kernel,23,,
593,reshape,6,,
594,project-planning,3,,
596,scipy,10,,
598,bias,11,,
599,markov-hidden-model,11,,
600,math,11,,
601,recurrent-neural-net,44,,
602,sequence-to-sequence,20,,
603,natural-language-process,47,30094,30093
605,svr,5,,
606,vgg16,5,,
607,object-detection,27,,
608,automation,3,,
609,glorot-initialization,2,,
610,faster-rcnn,7,,
611,ensemble-learning,9,,
612,k-nn,30,,
613,hardware,6,,
614,ai,3,,
617,colab,5,,
618,data-science-model,51,,
619,machine-learning-model,69,,
621,mlp,12,,
622,resolution,1,,
623,annotation,7,,
624,normal-equation,5,,
625,information-leakage,1,,
626,data-snooping,1,,
627,metric,20,,
628,data-analysis,24,,
629,self-driving,2,,
630,generalization,5,,
631,boosting,10,,
632,objective-function,3,,
633,predictor-importance,8,,
634,momentum,2,,
635,data-drift,1,,
636,mesos,1,,
637,weight-initialization,2,,
639,sensitivity-analysis,1,,
640,dplyr,1,,
641,epochs,4,,
644,cs231n,2,,
645,gridsearchcv,5,,
646,sensors,2,,
647,stopwords,1,,
648,keystroke,1,,
649,reci,1,,
650,pymc,1,,
651,mcmc,1,,
652,probabilistic-programming,3,,
653,crisp-dm,1,,
656,policy-gradients,7,,
660,stacked-lstm,1,,
662,ndcg,1,,
663,fastai,1,,
664,pipelines,1,,
667,nlg,1,36831,36830
668,documentation,1,,
669,heatmap,1,,
670,deep-network,5,,
671,collinearity,2,,
